Generation of weighted quartets completed.
================= **** ========== Running wQFM on Spark ============== **** ====================
Final Taxa Table: TaxaTable{TAXA_COUNT=37,
 TAXA_LIST=[BOS, DIP, MAC, MON, GOR, PTE, ECH, EQU, ERI, GAL, SUS, ORN, CAL, SOR, SPE, MYO, PAN, TUR, LOX, CAN, PRO, FEL, MIC, PON, MUS, OCH, CAV, TAR, NEW, VIC, TUP, OTO, RAT, CHO, HOM, ORY, DAS],
 TAXA_PARTITION_LIST Size=1539}
+-----------------------------------------------------------------------+-----+
|tag                                                                    |count|
+-----------------------------------------------------------------------+-----+
|BOS-DAS-DIP-ECH-GOR-HOM-MIC-MON-MUS-NEW-OCH-ORY-PAN-PRO-TAR-TUP        |29   |
|BOS-CAN-CHO-DAS-ECH-FEL-MIC-MON-MUS-MYO-NEW-OTO-PTE-SPE-SUS-TAR-VIC    |10   |
|CAN-CAV-CHO-ECH-EQU-ERI-GOR-MIC-MUS-ORY-OTO-PRO-RAT-SOR-SPE-TAR        |6    |
|CAL-CAN-CAV-ECH-EQU-ERI-FEL-MIC-MUS-MYO-NEW-OTO-PAN-PON-SOR-SPE        |3    |
|BOS-CAV-DIP-GAL-GOR-MIC-MON-MUS-MYO-NEW-OCH-RAT-SOR-TAR-TUP-VIC        |38   |
|CAL-CAV-ECH-GOR-HOM-LOX-MAC-MIC-MYO-NEW-ORY-PAN-PON-RAT-SOR-TUP-TUR    |160  |
|BOS-CAL-CAN-CAV-DAS-DIP-FEL-GAL-GOR-LOX-OCH-PRO-PTE-RAT-SUS-TUP        |16   |
|CAL-CAN-CAV-DAS-EQU-ERI-HOM-MAC-MON-MUS-MYO-ORY-PON-PRO-TUP-TUR        |3    |
|CAN-CAV-DAS-ECH-ERI-LOX-MON-MUS-NEW-OCH-ORY-SOR-SPE-TAR-TUP-TUR        |2    |
|BOS-CAL-CAN-CAV-EQU-LOX-MUS-MYO-OCH-PON-PRO-PTE-RAT-SOR-SPE-VIC        |1184 |
|CAL-CAN-CAV-CHO-DIP-GAL-GOR-MAC-NEW-OTO-PON-PRO-SUS-TUP-TUR-VIC        |6    |
|DAS-DIP-ECH-EQU-ERI-GAL-LOX-MAC-MIC-ORN-OTO-PAN-PON-RAT-TAR-TUR        |12   |
|CAL-CHO-ECH-ERI-GOR-HOM-MIC-MON-MUS-MYO-OCH-PAN-PRO-RAT-SOR-TAR-TUP    |2    |
|CAV-DAS-DIP-GOR-HOM-MON-NEW-OCH-ORY-OTO-PAN-RAT-SPE-TAR-TUP-VIC        |6    |
|CAL-CAN-CAV-DIP-ECH-GOR-MAC-MIC-MON-NEW-OCH-ORN-ORY-SOR-TUP-TUR        |468  |
|CAN-CHO-DIP-ECH-EQU-FEL-GAL-GOR-HOM-MIC-NEW-OCH-ORY-PAN-PTE-TUP        |7    |
|CAL-CHO-ECH-ERI-GAL-HOM-MON-MUS-OCH-ORY-OTO-PAN-PRO-PTE-SOR-VIC        |5    |
|CAL-CHO-DIP-EQU-GAL-MUS-MYO-NEW-OCH-ORY-PAN-RAT-SOR-SPE-TAR-TUR        |106  |
|BOS-CAN-CHO-EQU-ERI-FEL-MIC-MUS-MYO-OTO-PON-PRO-SPE-SUS-TUP-VIC        |550  |
|CAL-CAV-CHO-DAS-DIP-EQU-MAC-MIC-MON-NEW-ORN-PTE-RAT-SUS-TAR-TUP        |121  |
|CAL-CAV-CHO-DAS-EQU-ERI-GAL-OCH-ORN-ORY-PON-PTE-RAT-SPE-TAR-TUP        |946  |
|BOS-DAS-DIP-ECH-EQU-GAL-GOR-MIC-OCH-ORY-OTO-PON-RAT-SUS-TUP-TUR        |348  |
|CAL-CAV-CHO-DIP-ECH-GAL-GOR-MAC-MIC-MON-NEW-ORY-OTO-PRO-SPE-TUP-TUR    |6    |
|CAN-DAS-DIP-ECH-ERI-GAL-GOR-MAC-MIC-MUS-OCH-ORN-PTE-TAR-TUP-TUR        |20   |
|CHO-DIP-EQU-GAL-GOR-MUS-MYO-OTO-PAN-PON-PRO-RAT-SOR-SUS-TAR-TUP        |36   |
|CAL-CAV-CHO-DAS-DIP-ECH-ERI-GAL-GOR-LOX-MIC-MUS-OCH-PON-SOR-TAR-VIC    |3    |
|CAL-CHO-ECH-EQU-FEL-GOR-HOM-LOX-NEW-ORY-OTO-PON-SOR-SPE-TAR-TUP-VIC    |987  |
|DAS-ECH-EQU-ERI-HOM-LOX-MIC-MON-MUS-NEW-OCH-ORN-ORY-PAN-PON-TUP-TUR-VIC|5887 |
|CAL-CAN-CAV-CHO-ECH-ERI-GAL-HOM-MIC-NEW-OCH-OTO-PAN-PON-PRO-PTE-SOR-VIC|1013 |
|BOS-CAV-DIP-EQU-ERI-FEL-GOR-MIC-MYO-NEW-ORY-OTO-PON-PRO-SOR-TAR-TUR    |10   |
|BOS-CAN-DIP-EQU-ERI-FEL-GAL-LOX-MIC-MON-MUS-MYO-OCH-PON-PRO-SOR-TUR    |67   |
|CAV-CHO-DIP-ECH-EQU-FEL-GAL-LOX-MUS-ORY-OTO-PON-PTE-SPE-TAR-TUP        |3    |
|CAN-DAS-ECH-EQU-FEL-GAL-LOX-MIC-MUS-NEW-ORY-PAN-PON-RAT-SPE-TAR-TUP    |11   |
|CAL-CAN-CAV-CHO-DIP-ECH-GOR-HOM-MIC-MYO-NEW-OCH-ORY-OTO-PRO-SOR-TAR-TUP|21   |
|BOS-CAL-CAN-CHO-ECH-GAL-HOM-MAC-MIC-OCH-ORN-PTE-SPE-SUS-TAR-TUP-TUR-VIC|7    |
|CAL-CAN-CAV-CHO-ECH-HOM-LOX-MAC-MON-MYO-ORY-OTO-PON-PTE-SOR-TAR        |650  |
|CAV-DAS-ECH-ERI-GAL-GOR-MYO-OCH-ORY-OTO-PAN-SOR-SPE-SUS-TAR-VIC        |21   |
|CAV-DAS-ECH-ERI-GOR-HOM-LOX-ORN-ORY-OTO-PRO-RAT-SPE-SUS-TUP-VIC        |1    |
|CAL-CHO-DIP-ECH-GAL-GOR-HOM-LOX-MIC-NEW-OCH-ORY-PON-RAT-SPE-TAR-TUP    |4    |
|CAV-CHO-DAS-ECH-EQU-FEL-GOR-LOX-MAC-MON-ORN-ORY-PON-RAT-TAR-TUP-VIC    |1    |
|CAL-CAN-DAS-DIP-ERI-FEL-MIC-MON-MUS-NEW-ORY-OTO-PAN-PON-PTE-SUS-TAR    |2418 |
|BOS-CAV-CHO-GAL-MIC-NEW-OCH-OTO-PON-PRO-PTE-RAT-SUS-TAR-TUP-TUR        |21   |
|BOS-CAL-CAV-ECH-EQU-ERI-GAL-GOR-MIC-NEW-OCH-PTE-SPE-SUS-TUR-VIC        |409  |
|BOS-CAV-CHO-ECH-GAL-GOR-HOM-LOX-NEW-OCH-OTO-PON-PRO-TUP-TUR-VIC        |536  |
|BOS-CAV-DIP-ECH-GAL-GOR-MON-NEW-OCH-ORY-OTO-PRO-RAT-SPE-SUS-TAR-TUP    |3    |
|CAL-CAN-CHO-DIP-ECH-ERI-GAL-LOX-MIC-MUS-NEW-OCH-PAN-PTE-SPE-TAR-TUP    |854  |
|BOS-CAL-CAV-DAS-ECH-GOR-HOM-MIC-MON-NEW-OCH-ORN-ORY-OTO-RAT-TAR-TUP-TUR|12   |
|CAL-CAN-CHO-DAS-DIP-ECH-FEL-GAL-HOM-MYO-NEW-OCH-PRO-RAT-SPE-SUS        |243  |
|CAV-DAS-ECH-FEL-GOR-LOX-MUS-MYO-NEW-ORN-OTO-PON-PTE-SOR-TAR-TUP        |31   |
